BlockRealMatrix{{0.983774941,0.797502943,0.8499908711,0.1621072457,0.8834775139,0.1885199627,0.0023702488,0.1204413892,0.9332347878,0.342222205,0.9883473218,0.9883473218,0.6431438566,0.9567637293,0.8549949513,0.0130327357,0.89986427,0.8371216201,0.7548202277,0.326314625,1.0,0.9875073474,0.9517065666,0.5996576191,0.9742524502,0.9727243834,0.9335723212,0.8548143984,0.8136059567,0.3126847827,0.5324697536,0.9738387954,0.9328179225,0.0640573814,0.000814636,0.5363609501,0.967398713,0.9799128485,0.8117832339,0.9084964875,0.9523788272,-0.001198019,0.9559896412,0.4958372693,0.1205398271,0.9661545558,0.8964527282,0.9175552387,0.9820664042,0.955212367,0.9702140731,0.9871239656,-0.0070899698,0.0002792576,0.0000729181,0.8740013136,0.6988196022,0.9294295106,0.979843212,0.9152763977,0.9572433189,0.9625901236,0.940419284,0.1342351615,0.9663993809,0.5883872214,0.9656833331,0.9808344622,0.0383592523,0.1080506857,0.9860448048,0.8224295889,0.6437988881,-0.0001387016,0.98832451,-0.0000022896,0.9864347724,0.9812317896,0.1867802281,0.9100052145,0.971145554,0.9831470068,0.0000261932,0.6636944421,0.9792320297,0.80203121,0.7970993929,0.9859344816,-0.001166342,0.2667805777,0.8799124032,0.1026322759,0.9466906606,0.9571005095,0.6978930548,0.4033369722}}
BlockRealMatrix{{0.9945154253,0.8062542249,0.8592545534,0.1586710603,0.8932086146,0.1924288689,-0.0001234183,0.1024283412,0.9391641289,0.3484919635,0.9991757179,0.9991757179,0.6509338023,0.9672421889,0.860996921,-0.0005628183,0.8938050056,0.8583547794,0.7649600951,0.34547682,0.9875073474,1.0,0.9614442188,0.606156037,0.9849459378,0.9844384899,0.9459393856,0.8651454861,0.8246724279,0.3162207394,0.526386224,0.985022692,0.9051477102,0.0647629806,0.0004433746,0.5422457125,0.9801111216,0.9906875215,0.8217644291,0.9168037298,0.9628407343,-0.0006924319,0.9663686014,0.5014530385,0.1206016612,0.9767516531,0.9178350065,0.9275540136,0.9869744693,0.9580916077,0.9813620264,0.9958126492,0.000511361,-0.0003168234,0.0000476346,0.8783001209,0.7064830215,0.9455272468,0.990247486,0.9299768809,0.9677841941,0.9743197662,0.9520195572,0.1310652558,0.9787597637,0.5975380044,0.979328229,0.9939474743,0.0653564448,0.1092353334,0.9968558691,0.831504564,0.6468810626,0.0000526027,0.9991803126,-0.0000591331,0.9974201614,0.9917619666,0.2039458976,0.9202949638,0.9817951154,0.9970776361,0.0000424313,0.6440516069,0.9882418263,0.8337930556,0.8059011061,0.9963080099,-0.0012183847,0.2524736908,0.8895425676,0.1037185602,0.9566190819,0.9675726893,0.7055285796,0.4071887315}}
BlockRealMatrix{{0.9593728099,0.7765158637,0.8639252634,0.3204842162,0.9655741069,0.1907873071,0.0116715685,0.0852771937,0.9807382014,0.3717627919,0.9623071325,0.9623071325,0.680346844,0.9543054497,0.9424934927,0.0294186398,0.8607654982,0.8525248604,0.806886025,0.3465347634,0.9517065666,0.9614442188,1.0,0.6326091461,0.9879478434,0.9531737193,0.9847918147,0.9426839982,0.7921859081,0.5266490656,0.6462808625,0.9564560119,0.8913164229,0.0649036579,0.0377451632,0.6448781515,0.9699822663,0.9541232363,0.7903984868,0.9314522324,0.9884011008,0.0007732579,0.9308863351,0.5721680854,0.1979917317,0.9855065434,0.9045043903,0.9554852556,0.9537642735,0.9271134958,0.9531721941,0.9690333159,0.0012103544,-0.0000418799,0.0072754561,0.928452111,0.7942938824,0.9584999833,0.9542387257,0.9786768496,0.9881092886,0.9531999371,0.9232606235,0.1725058216,0.9614119992,0.6128902617,0.9572911067,0.9549641698,0.0514013464,0.116333075,0.9759890126,0.9306269076,0.6283608665,0.0841579314,0.9622716517,0.0000031405,0.9605726349,0.9802080048,0.1871816313,0.9022348612,0.9926741685,0.9572398953,0.0013734437,0.6464120465,0.9623194707,0.7809348899,0.9145512461,0.9750273196,0.0071007953,0.4039008278,0.8889465278,0.3045296853,0.9790341847,0.9948937875,0.6829962477,0.4512984283}}
BlockRealMatrix{{0.6074963874,0.4966222552,0.6181001382,0.4332875387,0.5699420097,0.3896311132,0.0450531317,0.0627432181,0.6238630342,0.3422047784,0.604126614,0.604126614,0.4536379642,0.6417431571,0.5972699797,0.0999204192,0.5403807063,0.5510072988,0.5667570845,0.3032838231,0.5996576191,0.606156037,0.6326091461,1.0,0.6063393735,0.6005502275,0.5928374326,0.58497686,0.5062927866,0.2522514653,0.5204366704,0.622205409,0.6662876995,0.1216482557,0.2154511747,0.4064721209,0.6066308971,0.6068454604,0.6523859248,0.6698961822,0.6170304389,0.2659340818,0.5844211944,0.5099221596,0.3671395888,0.6240184944,0.5989026257,0.6370302106,0.605729916,0.5921286085,0.6217611535,0.6297462678,-0.000003564,0.1293730434,0.2609450887,0.6172374541,0.5258429239,0.6102070685,0.603988628,0.5942352279,0.6339373333,0.6449505917,0.6024819396,0.2003334877,0.6207545739,0.5962353599,0.6169042305,0.6034308458,0.2405322468,0.3073588177,0.6070994739,0.5384328333,0.453086782,0.2093532507,0.6041040607,0.0030563227,0.6141464169,0.6179715799,0.148478571,0.6712420814,0.613532155,0.6039933179,0.1822502289,0.3965580978,0.620494362,0.5048643732,0.5253119077,0.6189820996,0.0055776523,0.3363396,0.6757254867,0.278362727,0.641574936,0.6093153573,0.4300518117,0.5696407539}}
BlockRealMatrix{{0.9812704454,0.7954605021,0.8477814984,0.23618879,0.9562866703,0.1879819436,0.0004675673,0.0874194113,0.9770677555,0.3501733187,0.9857799293,0.9857799293,0.6785666829,0.9707003613,0.9283522841,-0.0001005661,0.8817545278,0.8525528407,0.7769056607,0.3189677363,0.9742524502,0.9849459378,0.9879478434,0.6063393735,1.0,0.9746189025,0.9856259816,0.9232611156,0.811536184,0.4714976775,0.5932156168,0.9734288422,0.8935711425,0.0638982741,-0.0000463476,0.6171438459,0.9850814294,0.9775143534,0.8096978957,0.9156220336,0.9907987294,-0.0000324595,0.9536155096,0.506532246,0.1195486376,0.9940187466,0.8943967599,0.9598036504,0.9737699232,0.9450682411,0.969922912,0.9865341574,-0.0006386455,-0.0000514388,-0.0000011995,0.9054603692,0.7600242025,0.958684403,0.9773545639,0.9714972178,0.9843497857,0.959987153,0.9433651297,0.1294793959,0.9640239359,0.5866327261,0.9633017341,0.9783416078,0.0381457181,0.1077751962,0.9949226271,0.913585894,0.6371014675,-0.0000125064,0.9857666969,0.0000193529,0.9840230442,0.9905041006,0.1862956215,0.9078961254,0.9993765243,0.9806938259,0.0000061756,0.6541385925,0.9763894565,0.8001256707,0.8944903066,0.9909512209,-0.0000583519,0.333834747,0.877608365,0.1985353034,0.9819154209,0.9953639928,0.6960483811,0.4017461951}}
BlockRealMatrix{{0.9797999007,0.8002142308,0.8486239386,0.1682243293,0.8913132225,0.1889201623,-0.0009005643,0.0962007123,0.9471502466,0.34793112,0.9843321423,0.9843321423,0.6465368001,0.9553957975,0.8602536292,0.1193309749,0.8804989771,0.8481923425,0.7565886381,0.3343256577,0.9727243834,0.9844384899,0.9531737193,0.6005502275,0.9746189025,1.0,0.9394685194,0.8648751477,0.8304911617,0.3358246491,0.5447000341,0.9725232599,0.8926360584,0.0638018809,0.0000450686,0.5467377593,0.9709931177,0.9759345284,0.8091794644,0.9082861088,0.9552822018,-0.0000060188,0.9567125234,0.4956057406,0.1211670692,0.9724224874,0.9004227553,0.9206747167,0.9723257525,0.9435298519,0.9690735948,0.9818634923,0.0009151318,0.0000326931,0.0116106549,0.8715100698,0.7057255926,0.9368561611,0.9760250223,0.9334367992,0.9578635442,0.9580317299,0.9382963546,0.1293047979,0.9645404837,0.5870116869,0.9652074042,0.9800606989,0.1348459534,0.1076127735,0.9837882868,0.8333549348,0.6368787279,-0.0000131988,0.9843014598,-0.00002184,0.9825507117,0.978988472,0.1989563747,0.9064137769,0.9718983002,0.9824186192,-0.0000375703,0.6373061584,0.9737687595,0.8136471865,0.8090709883,0.9825271741,-0.0000874107,0.261328452,0.876320431,0.1169581461,0.9532414904,0.9594365363,0.6949989585,0.4011404188}}
BlockRealMatrix{{0.9403058951,0.7622741014,0.8124017297,0.3035622233,0.9899186821,0.182676412,0.0012008775,0.1026587557,0.9850630237,0.3474904126,0.944677524,0.944677524,0.685586719,0.94597448,0.9657064848,-0.0000643166,0.8450698149,0.854834741,0.7703347606,0.3356091414,0.9335723212,0.9459393856,0.9847918147,0.5928374326,0.9856259816,0.9394685194,1.0,0.9544144352,0.7805940022,0.6060613393,0.6398201219,0.9347851378,0.8560758077,0.0612308141,-0.0002968865,0.6708636369,0.9663270636,0.9368036083,0.7773621772,0.8887415159,0.9889461929,0.0002531809,0.9136616229,0.4970288243,0.1152645133,0.9863932192,0.8731034896,0.9629905664,0.9331398889,0.9056731846,0.9315629745,0.949133239,0.0022479558,-0.0002379605,0.0000002045,0.9053033686,0.789245201,0.9572419543,0.9366137724,0.9935978335,0.9719099759,0.9194685528,0.9107480821,0.1241444305,0.9264403039,0.5646428145,0.9274698796,0.9403966042,0.0723435138,0.1032755645,0.9644911065,0.9656290105,0.6120544032,-0.0000849689,0.9446571379,-0.0000233284,0.9430252755,0.9607564731,0.1989346281,0.8699314266,0.987410573,0.9438430653,-0.0001022811,0.6452105446,0.9369408079,0.7979339754,0.9532896561,0.9574100113,-0.0001799326,0.402137629,0.8411045966,0.2832707425,0.9776017074,0.9932034768,0.6669826682,0.3849734184}}
BlockRealMatrix{{0.8614165269,0.7456702338,0.7620644359,0.3525610469,0.9620717476,0.1702354395,0.1345873128,0.0859454214,0.942759554,0.4073762677,0.8649457471,0.8649457471,0.7283284874,0.8784497445,0.9426529787,0.0945281554,0.7736794618,0.8294955596,0.7324775593,0.3164224324,0.8548143984,0.8651454861,0.9426839982,0.58497686,0.9232611156,0.8648751477,0.9544144352,1.0,0.7133952973,0.6724505482,0.659684662,0.8822412246,0.7931339547,0.0905047175,0.0137474024,0.7299437057,0.9122882584,0.8576010265,0.7111085386,0.8330922653,0.961297588,0.0000256334,0.8367246131,0.4852248036,0.1330721049,0.932183115,0.8144875577,0.9144353341,0.8544031136,0.8290673776,0.8825678179,0.8758962184,0.0013610252,0.0069808064,0.0016733167,0.8657415204,0.7764642026,0.9174912582,0.857715396,0.9542204372,0.9160430923,0.8466658572,0.8396911474,0.1282274827,0.8675274107,0.5299933271,0.8692925961,0.8726718949,0.0546034962,0.0991440058,0.8915104259,0.9528258319,0.562013838,0.0241389221,0.86491108,0.0000016826,0.8633686764,0.9041849432,0.1836948758,0.8030056686,0.9289598723,0.8718425289,0.0025925428,0.6045224323,0.8613851225,0.7164992679,0.9460703907,0.8841369381,-0.0000522257,0.4535090601,0.7794368148,0.3517964914,0.9299091903,0.9438181089,0.6107146253,0.3719460536}}
BlockRealMatrix{{0.8194905909,0.6643286907,0.7080017393,0.1304564875,0.7361914684,0.175290592,0.00032183,0.0923008564,0.7837091211,0.3017687976,0.8232731489,0.8232731489,0.536170396,0.7970366449,0.7094430369,0.0763605191,0.7364300298,0.7532169915,0.6313020924,0.2968299921,0.8136059567,0.8246724279,0.7921859081,0.5062927866,0.811536184,0.8304911617,0.7805940022,0.7133952973,1.0,0.2604813541,0.45299851,0.8125499664,0.7463491907,0.0533625983,-0.0001144317,0.4467916411,0.8094751209,0.8162938276,0.6776885234,0.757032323,0.7933297869,0.0001258807,0.7963544959,0.4129801489,0.1007766586,0.8108849721,0.763217281,0.7643460155,0.8131750798,0.7889739279,0.8096037026,0.8206178583,0.0026647055,-0.0001099888,0.0074403766,0.7236797046,0.5821096569,0.7823878548,0.8164283265,0.775223231,0.7973522013,0.8010420771,0.7885772289,0.1081665588,0.8076685277,0.502544335,0.8088424018,0.831352793,0.1192268313,0.0910484762,0.8213567266,0.6850795188,0.5344194046,-0.0000355349,0.8232451258,0.0338508082,0.8217667466,0.8172660125,0.2247286469,0.758130794,0.8089480659,0.8230755826,-0.0000362743,0.5306212534,0.8142656311,0.7002223251,0.6639808061,0.8206963278,-0.0003685685,0.2079123984,0.7329484448,0.0855471512,0.7914547842,0.797254859,0.6051256316,0.3363821227}}
BlockRealMatrix{{0.3149908629,0.2553106044,0.2721238099,0.5010207195,0.7085138448,0.0603346584,-0.0015567197,0.0280449804,0.5821341431,0.1593685264,0.3166026816,0.3166026816,0.4121504296,0.3983872624,0.7172708501,0.0002243098,0.2832277117,0.3779606111,0.3775855665,0.1023819779,0.3126847827,0.3162207394,0.5266490656,0.2522514653,0.4714976775,0.3358246491,0.6060613393,0.6724505482,0.2604813541,1.0,0.583438692,0.3234300219,0.2864223091,0.0205083506,-0.0001408395,0.6353858885,0.4234950707,0.3141181594,0.259896061,0.3542858583,0.5354066673,-0.0001672238,0.3059147861,0.226661833,0.0422611543,0.4908157351,0.2874007936,0.5455641559,0.3129176914,0.3037441636,0.3230384696,0.3374211625,0.0013387101,-0.000231933,0.0000118605,0.4977346714,0.5792723965,0.4759552088,0.3141759874,0.6225210654,0.4735522028,0.3073005326,0.3307205781,0.0415325028,0.3097424853,0.1885195622,0.3094697712,0.314058787,0.01223986,0.0345932222,0.3803501446,0.7893612704,0.2044958605,-0.0000594244,0.316531547,0.0000118246,0.3160651972,0.3815995314,0.0598141411,0.2913546028,0.4844129731,0.3147926103,-0.0000688914,0.3103472686,0.3206272505,0.2568098796,0.8160218107,0.3611373708,0.0001442681,0.5596220413,0.2820014867,0.5753847019,0.5169977075,0.5361601004,0.2234300148,0.1289512903}}
BlockRealMatrix{{0.5305082405,0.4251399552,0.6474184994,0.5709017483,0.6676733098,0.1131672109,0.0026345881,0.0464718614,0.6866707176,0.2404733984,0.5269020348,0.5269020348,0.4941513754,0.5519277565,0.6925094312,0.2465425975,0.4714464886,0.4962895267,0.6162379912,0.3166046987,0.5324697536,0.526386224,0.6462808625,0.5204366704,0.5932156168,0.5447000341,0.6398201219,0.659684662,0.45299851,0.583438692,1.0,0.5384922084,0.6558515268,0.0398336459,0.1892861283,0.5170169873,0.5689307291,0.5220122249,0.4328032198,0.6645132135,0.6275805089,-0.0023832135,0.5093540637,0.5979240664,0.4377324306,0.6291371177,0.4770294648,0.6053569515,0.5787321378,0.5920083112,0.5379185047,0.563101975,-0.0383324623,0.001383316,0.0298957555,0.6816676863,0.6193294251,0.6176945506,0.5217646542,0.6446424319,0.6495142648,0.5814182526,0.518985484,0.2532857138,0.5148710664,0.4587455538,0.5145373094,0.5231401929,0.1298894437,0.1026764262,0.5555395547,0.6820132143,0.4060642536,0.3433573359,0.5269008911,0.0000370712,0.5263451881,0.5542853829,0.1217001192,0.5337847246,0.6059854428,0.524136977,0.0275738407,0.3890205508,0.5600803365,0.4268223756,0.6846145693,0.5721244827,-0.0005110149,0.6037933807,0.6029182899,0.5884051311,0.6737073984,0.6164369783,0.3721013426,0.4413415556}}
BlockRealMatrix{{0.9808950954,0.7994029617,0.8482029142,0.1620209168,0.8862081637,0.1892758228,0.1116115458,0.0873119028,0.9318966125,0.3741222852,0.9854139033,0.9854139033,0.6816748866,0.9554232229,0.8549793977,0.0832565835,0.8814370892,0.8406164144,0.7542773472,0.3199804907,0.9738387954,0.985022692,0.9564560119,0.622205409,0.9734288422,0.9725232599,0.9347851378,0.8822412246,0.8125499664,0.3234300219,0.5384922084,1.0,0.9023913018,0.0877256365,0.0055268224,0.5923764976,0.9674825617,0.977026459,0.8093756062,0.9062650239,0.9598232568,-0.0000324641,0.9532621748,0.4951885915,0.1210486728,0.9652971052,0.9024994965,0.9180829941,0.9733839788,0.9445296592,0.9997257863,0.9866413298,0.0003192886,0.0046640837,0.0008337458,0.8690530334,0.7019576497,0.9308166145,0.9771820052,0.9193341958,0.9565492823,0.9640544957,0.9408039172,0.1294293564,0.9697593078,0.5917437652,0.9685025883,0.9792341891,0.0467637132,0.1096566327,0.9839547644,0.8268110526,0.636848515,-0.0000060033,0.9853771878,-0.0000012177,0.983618989,0.9898203745,0.1869938185,0.9086079839,0.9711666795,0.9811909204,0.0051440779,0.6364494446,0.9747430168,0.7996601116,0.802007158,0.9829587281,-0.0000601691,0.2549924186,0.8772502094,0.1101435997,0.9509365504,0.9589792237,0.6957714996,0.4032529287}}
BlockRealMatrix{{0.9059656752,0.7317512493,0.8575851535,0.2866544231,0.8102334333,0.1856109074,-0.0083203523,0.0798403055,0.8810320556,0.353937056,0.9065688784,0.9065688784,0.6321043532,0.919466452,0.8296314336,0.0918661554,0.8110529158,0.7662727798,0.7700170106,0.3688758075,0.9328179225,0.9051477102,0.8913164229,0.6662876995,0.8935711425,0.8926360584,0.8560758077,0.7931339547,0.7463491907,0.2864223091,0.6558515268,0.9023913018,1.0,0.0822876034,0.0978680213,0.5069134256,0.8910706264,0.8994377435,0.7694575095,0.9259568016,0.8793347676,0.0052971605,0.8777429176,0.6102314689,0.2957716115,0.9016064718,0.8227399367,0.8895582009,0.9239997986,0.9196734404,0.8995751802,0.921508293,0.0338783897,-0.0026851549,0.0119281607,0.8843453689,0.6836721921,0.8727819366,0.9010188905,0.8403699567,0.9097469207,0.9125843883,0.8718319366,0.2154332306,0.8871497306,0.6142194724,0.8863647838,0.8996396737,0.1195241961,0.2810175828,0.9044289208,0.7541516097,0.6485163841,0.1767063235,0.906452395,-0.000227815,0.9158811533,0.9000096981,0.1827639892,0.8608471823,0.894923944,0.9015669172,0.0186235993,0.5844509146,0.9151407934,0.7343876474,0.7309022242,0.9146543928,0.001474237,0.3231311478,0.9220222905,0.2406035861,0.8931038347,0.87803191,0.6399716639,0.5289275125}}
BlockRealMatrix{{0.0645263819,0.052306249,0.055747057,0.0924597054,0.0579216858,0.0370853506,0.1770425231,0.0057480437,0.0661142523,0.0714183701,0.0648226568,0.0648226568,0.0844187456,0.0941381553,0.0825829518,0.1184159229,0.0579830452,0.0547716697,0.1856379262,0.0629227546,0.0640573814,0.0647629806,0.0649036579,0.1216482557,0.0638982741,0.0638018809,0.0612308141,0.0905047175,0.0533625983,0.0205083506,0.0398336459,0.0877256365,0.0822876034,1.0,0.2320272038,0.1072978048,0.0660390859,0.0642729169,0.0709898185,0.0738900165,0.0698432506,-0.000065732,0.0627038905,0.0325184341,0.0083760903,0.0702173618,0.058809322,0.0945696061,0.0640193854,0.0621186183,0.0916330103,0.0646240794,0.0001741202,0.0981720014,0.0000032983,0.0569815125,0.053095244,0.0609583194,0.0642882465,0.0600461434,0.0627820948,0.0630838551,0.0687611602,0.008502114,0.0633900517,0.2047667601,0.0633419962,0.0643256915,0.1532838627,0.1223252125,0.0646716647,0.05394081,0.0688909276,-0.0000235301,0.0648203409,-0.0000001293,0.0711760962,0.0781447718,0.0122508497,0.1427517707,0.0636952255,0.0644795759,0.000003829,0.0417767372,0.0641139232,0.0526090124,0.0522794928,0.064618673,-0.0002143746,0.0163605178,0.0906865874,0.0067316883,0.0620847773,0.0627754665,0.0457735463,0.0859852048}}
BlockRealMatrix{{0.0078728618,0.0001426725,0.1922590403,0.5661906789,0.0000100279,0.0102514473,-0.0138934117,-0.0011049949,0.0290369744,0.0176078289,-0.0000230154,-0.0000230154,0.0268544796,-0.0001225998,0.0082546331,0.0746399089,0.0001795326,0.0003786809,0.1919827196,0.1861796426,0.000814636,0.0004433746,0.0377451632,0.2154511747,-0.0000463476,0.0000450686,-0.0002968865,0.0137474024,-0.0001144317,-0.0001408395,0.1892861283,0.0055268224,0.0978680213,0.2320272038,1.0,0.0152243584,-0.000075914,0.0004435248,-0.0001052266,0.1554214226,0.0085384388,0.0051229986,-0.0003822573,0.3841198502,0.4282617091,0.0051075298,-0.0001472928,0.0003652266,0.0004903088,-0.0025581856,0.0057737526,0.0163517667,0.010547154,0.3375137751,0.0300187822,0.1490430039,0.1299930343,0.0498799966,0.0009259099,-0.0004137508,0.0785402318,0.0930610003,0.0021846349,0.236430779,0.0005868317,0.7563562536,0.0003677542,0.0000426546,0.4516558139,0.0510406967,-0.000032533,-0.0000972096,0.0192762938,0.4359768195,-0.0001023633,-0.0001787181,-0.0006269407,-0.0003453938,0.0281906289,0.3508564101,0.0102373777,-0.0005352133,0.0112800627,0.0003079193,0.0451596551,-0.002528905,-0.0001017811,0.0211379684,-0.0010161003,0.2284869716,0.1706536933,0.3606750438,0.0332832477,0.0001757729,-0.0002141813,0.2860170872}}
BlockRealMatrix{{0.5464118336,0.4379559582,0.4784253587,0.335512832,0.7040454391,0.1080257895,0.345867626,0.0480860744,0.6613087049,0.2799065347,0.5427411938,0.5427411938,0.5419526662,0.5788477271,0.7026205008,0.2195316703,0.4854756883,0.515526408,0.4960722747,0.1869029943,0.5363609501,0.5422457125,0.6448781515,0.4064721209,0.6171438459,0.5467377593,0.6708636369,0.7299437057,0.4467916411,0.6353858885,0.5170169873,0.5923764976,0.5069134256,0.1072978048,0.0152243584,1.0,0.590334712,0.5381111034,0.4495001789,0.543434199,0.6568498976,-0.000053257,0.5250402933,0.3305922721,0.0960617521,0.6250227155,0.4923015801,0.6406284751,0.536111629,0.5202069033,0.598856349,0.5548692599,0.0004261076,0.000006916,0.0050615499,0.5996283409,0.5821946617,0.6053152811,0.5381484751,0.672359747,0.6164491962,0.5335406264,0.5384974775,0.0926670596,0.5307060929,0.3379306287,0.5303096507,0.5386306622,0.0410357584,0.0865539165,0.5747054034,0.7226251553,0.3566071999,0.0265157366,0.5427206052,-0.0000020817,0.5431046775,0.5984330964,0.1042760366,0.5036112589,0.6232166696,0.5398940988,0.0113831096,0.4045360561,0.5437128951,0.4404195456,0.7266344463,0.5694427263,-0.0000820055,0.3973726588,0.5004228532,0.3573999452,0.633643809,0.6438517245,0.3832168999,0.245688222}}
BlockRealMatrix{{0.9743934969,0.8536053139,0.8487823949,0.2121258904,0.9289859161,0.1901486029,0.0005614136,0.1055798154,0.9573957591,0.3710244741,0.9788801325,0.9788801325,0.6635415986,0.9638095172,0.9030916555,0.0045804128,0.8756024273,0.9080327929,0.767230949,0.356749777,0.967398713,0.9801111216,0.9699822663,0.6066308971,0.9850814294,0.9709931177,0.9663270636,0.9122882584,0.8094751209,0.4234950707,0.5689307291,0.9674825617,0.8910706264,0.0660390859,-0.000075914,0.590334712,1.0,0.9705393319,0.8081995259,0.9085735797,0.9758299537,0.0000365688,0.9469041558,0.4996397263,0.1187356063,0.9902190476,0.90401557,0.9458774699,0.9668945833,0.9381584498,0.9640665876,0.9785110158,0.0322814077,-0.0000930413,0.0004530055,0.8882007493,0.737036546,0.9841309048,0.9707143623,0.9551981273,0.9691716627,0.95276323,0.9375523165,0.1285876576,0.9705404926,0.5850124551,0.9787013604,0.9860499848,0.0823688591,0.1247754347,0.9847553219,0.8810651264,0.6373125935,-0.000010076,0.978844485,-0.0000107202,0.9780863208,0.980236601,0.2122548322,0.9014668465,0.9837655619,0.9864669278,-0.0000082167,0.6443147466,0.9691503153,0.8257074821,0.8603756427,0.9816279871,-0.0001121715,0.3077499215,0.8765423191,0.1702129613,0.964585078,0.9769762344,0.6911582371,0.4037130832}}
BlockRealMatrix{{0.986981918,0.8001139457,0.8527238113,0.1571841661,0.8859497881,0.1891662415,0.0050644022,0.0879170249,0.9320690174,0.3433404562,0.9915827728,0.9915827728,0.6454287538,0.959841532,0.8545535708,0.0000103846,0.8868688308,0.8377739581,0.7570083998,0.3392958209,0.9799128485,0.9906875215,0.9541232363,0.6068454604,0.9775143534,0.9759345284,0.9368036083,0.8576010265,0.8162938276,0.3141181594,0.5220122249,0.977026459,0.8994377435,0.0642729169,0.0004435248,0.5381111034,0.9705393319,1.0,0.814432954,0.9108912678,0.9555045996,-0.0006917224,0.9591168593,0.4982690337,0.1195095239,0.9676017162,0.8992510527,0.9204956651,0.9792765591,0.9508911119,0.9734254244,0.9886219146,-0.0146221051,-0.00002388,0.0000851558,0.8716149604,0.7011056587,0.9326235173,0.9827845838,0.9184869202,0.9606222436,0.9651617246,0.9434549701,0.1301771183,0.9693343668,0.5896802805,0.9686438725,0.9841940306,0.0383328452,0.1084045157,0.9893020839,0.8253613831,0.6408116849,0.0018987945,0.9916113721,0.0000341003,0.98989958,0.9843433456,0.1873743985,0.9133014262,0.9744003178,0.9866075446,0.0860522303,0.6389492715,0.9807193158,0.8050431163,0.7999641022,0.9887569311,0.0037932678,0.2505209434,0.882989153,0.1140683435,0.9498558658,0.9602712779,0.7000257825,0.4040886336}}
BlockRealMatrix{{0.8176441189,0.662824272,0.7064008975,0.3514945652,0.7342471641,0.6115173443,0.0005287431,0.08244558,0.7775606822,0.3329787701,0.8214073694,0.8214073694,0.5349865217,0.8288295174,0.7309536355,-0.0000508337,0.7347466832,0.7084221148,0.6285715547,0.280969936,0.8117832339,0.8217644291,0.7903984868,0.6523859248,0.8096978957,0.8091794644,0.7773621772,0.7111085386,0.6776885234,0.259896061,0.4328032198,0.8093756062,0.7694575095,0.0709898185,-0.0001052266,0.4495001789,0.8081995259,0.814432954,1.0,0.7715770473,0.7986071403,0.4619055472,0.794587569,0.4453922693,0.2274108257,0.8134132141,0.753348425,0.7989226491,0.8113208758,0.7871601113,0.8063447497,0.8295367005,0.0070363229,-0.0001042767,0.4514068324,0.7220487374,0.5971865032,0.7765200597,0.814561808,0.7736016464,0.795544978,0.7996662998,0.8316534228,0.1510774616,0.8045491886,0.5967000774,0.8048279943,0.8166224385,0.1464918361,0.2507952883,0.819495651,0.6835298691,0.5693917159,-0.0000008051,0.8213769729,-0.000013123,0.8267340541,0.8154246479,0.1655790612,0.8309836409,0.8071204484,0.8191785532,0.2526288753,0.5293949799,0.81508336,0.6826225684,0.6624791669,0.8188550284,0.0000412827,0.2074882175,0.7661008821,0.0853556401,0.7996910301,0.7954622361,0.5799654036,0.5646974844}}
BlockRealMatrix{{0.9191560183,0.740245039,0.9451293615,0.4073924989,0.8502081339,0.1967989886,-0.0000074278,0.0836859905,0.915444895,0.3538879172,0.9173558357,0.9173558357,0.6150064619,0.9189962912,0.8508692048,0.0832850056,0.8205522894,0.7884971199,0.8582993419,0.4443024986,0.9084964875,0.9168037298,0.9314522324,0.6698961822,0.9156220336,0.9082861088,0.8887415159,0.8330922653,0.757032323,0.3542858583,0.6645132135,0.9062650239,0.9259568016,0.0738900165,0.1554214226,0.543434199,0.9085735797,0.9108912678,0.7715770473,1.0,0.9068314166,0.0067074594,0.9230954898,0.7612953256,0.4430938505,0.9176019461,0.8423298457,0.89814158,0.9150748036,0.8922602999,0.9029173374,0.9256825206,-0.0002123404,0.0051270253,0.0298277905,0.9390847357,0.7561901263,0.9151980522,0.9096715868,0.8758299617,0.9609278196,0.9599513118,0.879193068,0.301241184,0.9026212846,0.6911170419,0.9012918227,0.9107517947,0.1323053814,0.2361740182,0.9198094973,0.800795939,0.6329716124,0.3362796572,0.9173219589,0.0000025923,0.9210633868,0.9173429751,0.2145726138,0.8951734767,0.9222052627,0.913065899,0.013444005,0.5987604339,0.9425965253,0.7484614834,0.7797608385,0.935462843,0.000067409,0.445068599,0.9753310792,0.4119455386,0.9164732633,0.9063336898,0.6499145246,0.6267518716}}
